1262447343;271;209
269722923;490;405
269722920;521;404
269722921;508;404
269722924;471;397
269722925;431;388
2706350788;607;465
269722929;467;396
4078371623;749;377
1018528122;288;485
1018528126;249;471
2370517713;441;81
2370517715;336;80
2370517719;386;79
1261121099;353;226
1061624194;207;134
3379783178;206;70
3379783179;203;78
1016925320;383;507
2768450538;618;270
1059851924;81;122
3457749002;699;329
3457749004;699;328
1059851920;72;131
1059851921;73;129
1061625020;133;80
1061624994;185;128
1061624996;165;112
1058893256;153;363
1058893251;152;360
3081558878;283;400
1260180228;363;93
3273276369;309;491
3081558871;290;398
3081558870;184;343
3081558873;202;282
275600245;473;425
3081510969;400;385
3081510968;389;350
3081510963;448;388
3081510960;436;389
3081510967;383;392
2195396133;315;394
3081510965;464;422
1193429296;661;499
2195396135;298;392
3370690645;402;115
3370690646;400;110
3370690647;396;104
1055371809;851;152
275597211;563;376
275597210;559;411
1913208442;494;496
2370578062;200;155
2370578063;236;152
2370578064;224;135
2370578065;221;133
3274753074;626;348
3274753070;622;350
3274753072;765;457
1059852779;150;257
1059852776;152;257
1059852773;79;245
1059852770;65;258
1955126555;54;86
1059527023;581;103
3400277521;17;412
1059527027;585;103
1059852593;151;233
1059852597;150;232
2370367450;484;533
2896830940;747;501
311367490;519;285
3184421677;336;5
4099642146;702;450
1016468695;402;501
1016468878;392;518
1016468698;281;499
1261054662;434;89
3075078777;543;539
3075078774;534;509
3075078775;583;543
3075078772;617;538
3075078773;547;506
30215256;424;284
30215257;408;299
30215250;428;272
30215252;427;282
1061623085;132;23
1938966751;224;228
1061623080;140;13
990018517;82;291
3083371826;515;201
311371922;302;219
311371923;288;206
311371920;308;224
3273273546;176;475
1059526311;78;115
3273273544;225;415
3273273545;179;454
1058892391;25;367
3273273540;202;479
311371929;263;183
3701762327;869;516
3184433333;324;1
1455438404;439;337
1455438406;426;243
1455438402;419;351
2379706628;812;467
2379706624;735;481
2379706625;731;478
2379706621;742;487
2379706622;740;486
2379706623;744;483
2370366659;462;520
1058894393;78;556
1058894391;83;554
1024722385;300;434
1024722387;320;421
1024722383;301;430
1937932626;444;445
4314904361;419;100
3081525004;472;381
3081525006;458;393
3081525007;570;405
3081525000;490;386
3081525001;483;389
3081525002;468;373
3081525008;441;397
3081525009;445;402
3379772325;538;283
3379772327;538;268
3379772326;538;275
3379772328;538;278
3457689675;645;160
311375346;336;158
311375347;328;165
311375344;390;121
311375345;386;120
311375342;398;125
311375343;393;123
311375340;422;140
311375341;414;136
3184433338;331;11
3184433339;334;13
3184433336;327;8
3184433337;329;9
3184433334;324;3
3184433335;326;6
3076893743;672;415
3076893741;764;476
2896830901;752;517
2370590054;227;235
2370590052;225;239
2370590051;249;242
256098329;207;285
269722984;396;399
1059852900;148;242
2837955998;368;481
311371050;549;324
2370517738;324;72
1018527999;381;512
2370517732;379;73
2370517730;393;73
1018527990;227;481
2370517736;338;73
2370517734;422;72
768676847;463;149
1059851908;43;177
1059526884;546;100
1059526782;473;86
2371804522;109;204
1059526784;471;84
1200966174;704;318
1059526877;548;98
3082166464;545;350
3076865623;634;384
3086114283;213;153
3086114282;299;161
3086114284;288;112
3086114287;254;119
2370354510;630;269
2370341424;576;244
2370341425;591;231
2370341428;644;174
275601244;449;478
3083418541;536;210
3079738265;607;215
3079738264;668;211
3079738267;650;171
3079738266;629;215
3079738260;658;205
3079738269;634;277
3082408134;510;320
2370354505;616;297
3044788781;799;146
3044788780;658;147
3044788783;806;145
3044788785;834;143
1250432590;730;503
2379789060;144;141
269718719;637;196
3398749996;108;488
1645204649;653;404
1059851593;38;98
1059851598;54;120
3461609145;509;312
275611754;602;340
990017558;120;307
275611750;605;367
1257860614;568;151
1645204644;631;432
1061753950;240;20
3273917390;354;465
3457706701;653;152
3457706706;657;151
3457706705;650;151
3273917393;351;462
3273917394;358;458
3273917395;347;458
3075078758;553;512
2607282540;187;470
3075078757;480;522
3079803564;705;532
1061625109;132;109
3359258062;468;375
1060107001;5;23
3424857400;712;325
3424857404;702;317
3273273560;222;426
269722711;488;413
1059526665;119;157
1059526667;162;186
3085937879;392;106
1058894109;127;511
1058893604;64;343
1058893607;85;348
1058893609;100;351
1058893359;156;275
2366981647;27;324
1058894375;106;555
1058894376;97;554
1058894379;93;552
2370650484;182;514
3236233300;87;174
1058892910;67;457
1058892917;74;453
2366981643;14;262
2370650486;191;510
3364742605;226;78
2379715158;419;352
2379715159;450;353
2379715152;453;360
2379715153;430;357
2379715150;462;362
2379715151;451;361
2379715156;419;353
2379715157;452;355
2379715154;453;358
2379715155;417;354
2378729688;350;5
1058894515;87;443
1058894517;86;359
3075153096;542;461
3075153095;549;471
2370650510;162;492
2379693988;637;219
830672288;774;492
269723149;218;396
269723148;242;400
269723147;271;404
4214834647;472;536
3075182569;474;423
3075182568;530;435
3075182567;489;427
3075182566;542;416
3370503416;484;101
1061624672;49;22
3083371786;532;211
3083371784;481;193
1260180460;341;84
1908677154;466;467
1260180466;286;72
3079788568;629;477
1260180468;285;108
3083547589;422;70
1061623522;243;78
3083371781;477;188
1261054691;443;95
3083371788;522;216
1059851694;25;150
1057437376;72;336
459507122;309;509
459507120;262;490
459507121;290;503
2370517758;366;57
2370517754;395;65
3364746609;210;71
1061622924;194;21
3152925588;686;303
3085937836;429;115
2379760349;158;475
3076865549;653;395
3384754609;26;407
2668213712;599;114
1260180260;334;49
1061623320;218;48
1194549295;575;544
3086092955;328;8
2942780601;37;284
2370366683;555;510
2371712091;40;41
2370366688;481;506
1055372861;171;519
1055372864;167;518
1055372866;164;515
252235552;542;127
252235553;551;138
252235556;612;175
252235555;606;170
3364897331;141;102
3081281685;454;468
3081281687;386;437
3081281686;400;497
2370443471;403;348
3371725930;61;364
3081281689;382;455
3081281688;419;488
2371737282;126;54
1408445348;443;525
2371737280;112;64
2371737281;118;60
311371105;325;180
311371106;324;165
311371107;324;125
311371100;458;200
311371101;457;212
311371102;459;237
311371103;323;300
275605020;529;423
275605024;516;470
1645728211;355;26
2701252298;580;101
2701252299;582;122
2370607045;183;282
3079738248;681;318
3079738247;635;186
3079738245;641;174
3079738242;628;279
3079738241;653;218
3079738240;689;253
2379692873;443;192
248137266;580;438
248137265;582;415
248137261;478;413
2366981639;33;250
2668213749;601;110
31678561;284;339
31678564;387;347
256099468;251;271
256099469;263;339
1262194187;371;306
3457432221;555;104
2371446930;654;207
2371446932;690;386
2371446935;426;369
1193429498;750;364
1193429493;675;495
3085937842;395;119
1936550766;681;326
1016468834;372;491
1016468831;390;517
3892502668;369;298
278005023;526;284
278005020;535;306
1018528060;313;500
1018528064;330;466
3194322988;668;380
2775763262;547;376
2361227095;545;515
3184418992;336;4
3364860686;139;147
1058893379;148;340
1058892974;95;329
1058892977;84;318
1058892976;88;322
1058892971;106;337
1058892973;100;332
1058892979;78;313
2370354496;576;337
1058893085;64;335
1058893083;69;334
1058893081;71;334
4163896940;157;359
31678622;727;344
2371804507;99;247
2371804504;71;253
2379792928;300;52
1200966186;711;323
1061623156;175;34
2379738114;445;161
1058894357;90;555
3457689630;639;198
1055371988;554;558
3081960349;426;351
1055371984;583;556
4187848085;702;575
1058893191;89;337
1059852496;95;178
4187848081;662;580
4187848082;661;576
1061623547;222;51
1061623541;214;47
2668207787;651;172
990017293;126;300
2379738137;499;136
990017291;126;313
2379738139;443;133
2379738138;466;135
1059852279;122;159
311375831;269;103
311375832;269;100
311375833;289;66
275606362;549;506
275610630;682;372
269722946;447;391
3085937865;431;110
3085937864;413;92
3085937867;395;114
3085937863;350;150
3085937862;399;73
3082454075;475;288
2370669747;184;513
2370517774;370;41
2370517772;370;51
1061622944;191;32
2370517779;362;37
1260095452;219;142
31678602;554;98
31678601;561;109
31678607;586;449
31678606;580;441
275609040;543;489
3079803569;684;533
3075182581;496;426
1645203797;611;392
1061625088;139;38
3079803561;710;530
3079803563;759;452
3079803562;757;459
4150674369;300;257
1277519274;442;211
3184422059;339;1
3285457471;554;405
990015291;92;300
990015292;92;315
990015293;94;316
4150674373;291;268
1260180241;310;36
2682340733;438;335
3369823225;100;202
1061623305;221;41
1061623301;223;42
1941121487;241;184
1058892764;86;380
1058892767;154;380
1055372667;741;159
3273276368;233;413
3273276361;192;463
3273276363;226;438
3273276362;161;473
3273276365;223;446
3273276364;225;442
3273276367;224;415
3273276366;227;422
3131825249;620;560
275594431;829;145
275594432;829;138
3131825247;398;509
3131825246;415;502
3131825241;621;554
4363666186;478;85
3398749993;113;487
4150674372;282;263
1808533835;756;517
1808533834;741;522
1808533831;763;507
1057437580;23;336
1808533833;749;519
1808533832;730;524
3082166506;493;341
3498778641;268;269
3273273533;222;419
248137248;317;366
248137249;324;369
3379788593;209;92
3379788597;208;87
3379788596;213;87
3379788595;215;84
3379788594;211;82
3379788598;211;89
3075078788;484;524
2370435029;344;381
3075078782;551;519
2370435027;402;380
1061623482;246;47
1061623486;237;65
1061623484;242;55
2896830935;660;504
1061753914;228;14
1059852689;125;272
1061753910;226;15
1061753919;229;11
3184421680;357;20
3044788478;640;555
1059527047;588;110
1059527042;589;109
3075078794;571;506
3075078795;550;523
3075078796;485;515
3075078793;591;527
3180545180;697;507
3075078798;466;482
1018528043;263;478
1018528047;259;475
1018528045;212;463
3081558879;258;409
3081558874;219;231
3081558877;304;405
3081558876;159;241
275605862;517;467
1938000940;416;501
1938000943;417;503
1938000945;441;503
2370366647;529;553
1058893318;145;340
3079788616;591;407
1058892951;19;474
1058892950;17;472
2371804529;127;197
1185323728;578;476
275604617;427;436
3081584726;278;270
269723103;253;381
269723102;264;382
269723105;196;381
269723104;218;381
1058894335;20;540
1058894337;17;541
1058894333;35;530
4055268788;453;85
1262194283;371;302
1055371960;684;556
1055371963;658;555
1058892435;26;404
3057316893;681;532
1059852478;85;182
269722278;350;489
269722277;338;513
1059852217;84;192
1199878357;653;426
2370607049;188;277
3085937846;356;104
3085937845;441;88
3085937843;365;63
3892502669;364;289
2370607102;199;244
2370607109;166;221
31678621;751;372
1141037839;670;306
3086151882;160;310
31678629;613;301
1141037837;643;278
1141037835;646;308
1469127520;520;226
3701762335;969;464
3076865581;686;393
3235207284;222;171
3235207285;167;132
1061623360;155;8
3081558926;285;383
2379723984;597;515
2370366644;545;557
2370366646;527;552
2370366649;533;542
1059526721;479;87
2370517701;418;105
1059526725;478;89
2370517707;394;86
1055372823;154;532
3817864011;718;191
252233777;618;222
512541822;280;154
2379695098;624;312
1059526899;539;102
2943926675;95;344
1059526892;542;102
2379695094;600;327
2379695095;597;322
2379695096;630;317
2379723980;594;529
2379723981;589;527
2371666258;47;531
2370341447;621;133
2371666257;71;531
3086151881;161;334
4286601018;149;347
2379755780;526;347
2370332234;677;221
2370332239;690;160
2370332238;627;203
1055373157;88;533
3082408152;457;346
3086151883;162;336
3131825244;392;474
3185233393;358;20
3185233392;358;19
3185233391;359;17
3185233397;353;36
3185233395;356;27
3185233394;356;26
3185233429;378;55
3185233398;350;44
2370435046;333;353
30215232;397;185
3083547604;801;148
3083547605;388;42
3083547606;672;153
278005047;512;327
276949336;698;342
276949337;697;361
276949334;688;305
276949333;686;301
3044788497;752;538
276949339;696;374
311367410;544;185
311367419;565;176
1061625181;105;101
3124384722;672;370
3124384723;670;368
3124384724;667;367
1018528028;411;412
1652842213;433;312
275605888;546;453
275605889;538;467
248137420;456;480
3057326526;672;527
3083371785;464;191
2942738824;611;387
3081292088;445;440
3081292087;400;418
3081292086;459;428
3081292085;383;420
3081292083;439;428
1059853495;107;266
3081292080;458;434
990019172;123;325
275612349;631;357
275612348;643;367
2379782148;207;234
275612347;650;382
3082166448;489;338
3082166449;486;344
3082166446;488;356
3082166444;511;360
3082166445;517;353
3082166442;529;348
3082166443;473;281
3082166440;519;343
3398749994;95;494
1058892429;10;414
3079788612;460;516
2371804542;140;171
4286601035;151;359
256097472;201;299
256097475;203;283
1055372145;589;552
1061623114;151;23
1061623116;161;23
1058894316;151;519
1058894310;154;482
2379709156;754;536
1058894318;156;529
275599537;484;368
1055371949;723;551
1055371943;732;547
252235307;560;194
3083371795;539;214
3044788481;716;555
3083371794;540;201
1936894860;325;211
3083371791;558;223
3083371793;471;201
3083371792;574;296
3273273529;302;488
269722257;341;471
269722258;322;463
269722259;312;460
1941154348;630;529
3081640447;338;274
2385237110;553;216
1260080585;214;150
1059527361;397;55
1059527364;410;64
2775763243;546;374
2775763249;531;415
2379738175;495;98
1059852984;49;239
1059852234;85;202
2379738171;466;103
2379738173;449;100
2379738172;482;105
3379770859;530;270
1937965492;337;377
256098769;213;265
3185233421;359;47
3185233420;364;38
2849837066;498;93
3185233423;370;41
275608459;515;520
1016468774;408;514
3081558895;294;406
3180525658;660;416
3185233396;354;35
3185233427;395;53
3152925593;694;378
1652842406;438;270
3076865657;619;383
3379770857;530;254
4214834652;497;546
3270661436;361;375
3270661437;328;356
3270661434;160;395
3270661435;362;371
3270661432;193;353
3270661433;325;355
2370366661;442;518
2379706609;647;524
2370607137;193;210
2371804486;73;309
2371804484;132;313
3273273531;185;475
1267012313;314;133
2380746563;15;397
2380746561;18;397
2370607075;265;268
3086092977;354;10
1058893457;157;338
1058894107;148;511
1058894104;110;526
1058894105;131;518
1058894455;172;204
1058894108;112;515
1058894457;159;227
248137282;413;467
2370636446;321;484
248137284;435;420
248137285;443;402
1260180172;354;94
311375263;359;16
311375266;352;45
311375268;357;20
3086151869;164;338
3361052779;204;105
3185233409;370;41
3270661430;181;353
3185233403;353;35
3185233402;339;27
3185233401;339;26
3185233400;358;20
3185233407;364;39
3185233406;362;37
3185233405;357;36
3185233404;353;36
3270661431;364;363
251295037;108;338
1620859476;201;429
1620859471;191;412
3081510971;441;372
3081510972;445;381
3752952967;393;347
3081510978;388;355
4078371622;750;376
3081510979;448;381
3184760683;553;166
3184760681;512;122
1059851512;27;92
1059851510;18;80
256098572;237;268
1257926586;325;233
1018528008;238;467
1018528004;284;471
3379398092;355;389
2771801926;643;386
2370393234;397;510
2370393236;405;507
2370393233;398;516
2370393238;427;503
3152925595;677;392
3081292061;428;434
3081292063;448;424
1058892622;74;410
3081292065;426;440
1058892624;62;413
3081292067;422;416
1058892626;29;418
1058892629;24;420
2361227088;527;519
3082166462;513;295
3364864055;144;118
3369832837;122;267
3369832836;118;264
3369832835;108;260
3369832833;113;258
1059526910;527;100
1058892449;54;364
2942738826;306;516
2942738825;442;532
1260180346;364;103
1260180348;333;124
1646281959;634;321
3044788491;511;547
3044788490;740;545
768682870;534;194
1061623289;237;42
1265828502;301;151
1620859479;191;419
2379738166;474;108
2379738167;497;112
1061623135;181;33
2379738164;447;110
1061623131;185;30
2379738163;448;111
278366667;192;363
1058892999;44;283
278366663;319;343
278366662;263;343
278366661;264;365
278366669;183;381
2605664091;538;191
1055371926;776;505
1055371920;783;495
3424583835;667;411
3079788624;463;523
269722234;439;475
269722235;433;485
4290202205;222;244
3289759136;471;364
2370607084;259;265
2370607088;279;264
3081295789;381;408
1059852434;64;191
1018527979;195;458
3044788510;764;526
2775763227;539;353
275606985;570;428
2379738152;491;121
2379738159;455;115
1059851700;32;143
3180545178;701;515
3083509865;451;97
1061753871;264;17
275603350;618;471
1061753877;272;15
1061753875;268;15
269719185;648;203
2706340999;612;458
2706340995;618;451
3124384721;677;366
1061624622;53;31
3370712784;741;516
1061624155;219;116
3384754610;20;408
2195396110;294;405
3364860520;149;68
3082166489;538;349
311375326;354;97
3235202108;200;160
1262194412;332;162
1937948666;452;400
1059526581;264;59
1059526580;275;40
1059526582;252;82
1059526586;232;115
1059526589;216;141
802789205;658;527
275587102;519;427
275587103;505;433
275587106;491;443
275587107;489;445
275587108;489;449
275587109;489;452
1265829048;304;142
3044788527;307;519
3083418535;580;293
1058893474;160;232
1058893472;158;238
1058893470;157;244
1058893478;175;206
275597707;582;413
1058894126;124;503
1058894122;141;494
415156591;681;488
2370636467;186;455
2370636465;194;458
2370636463;202;460
3236233302;86;172
3131825243;592;557
4404239084;83;532
269723088;212;364
269723086;163;360
269723087;205;364
269723085;218;365
311371096;507;283
311371097;515;281
311371092;497;264
311371091;495;247
311371098;518;280
311371099;521;281
2386222833;7;512
2386222834;4;253
1936884786;325;147
1936884787;362;113
1061623932;57;21
1059852379;102;221
269715990;617;239
1059852374;106;212
3235202103;189;184
1059851570;150;174
3081292082;329;421
3235202105;195;174
2370590074;308;224
311367459;531;214
311367458;516;217
2370517678;336;137
311367450;479;242
311367453;492;232
990019523;101;293
990019520;120;286
2768450580;614;233
2768450582;616;226
2768450584;634;191
2379723990;620;498
3076890546;758;380
1185323560;594;438
1260180361;353;101
1925980412;104;348
768682859;561;173
1058892600;34;399
1061624454;127;85
1058892604;1;397
1064304360;58;305
3398749997;129;487
278366601;351;414
278366600;369;364
278366602;368;417
1058892469;41;340
1058892464;40;346
1058892461;40;351
1055371907;830;453
1645204646;647;411
1055371902;837;447
1408445406;501;270
2370327486;750;375
1454266219;658;381
3079788609;470;522
1454266214;737;472
1454266217;732;395
1454266211;723;495
1454266213;709;488
3397689487;178;74
275587913;611;390
275587912;610;399
275587911;585;431
275587910;581;428
566635092;684;301
1061622608;99;18
278344482;593;191
278344485;620;181
1936894884;320;211
899226174;519;105
275601354;431;428
252236333;650;159
252236332;631;163
1059851496;228;86
1018527952;380;407
1018527956;403;439
1059851499;214;101
4314953264;239;68
275604632;414;440
275604634;425;405
256098018;178;198
3847980026;171;153
1057437604;105;343
1057437600;90;341
1057437603;98;342
1024722403;318;420
1061622850;197;14
1909211019;540;357
2942366323;530;105
1059851723;5;125
275596560;542;404
1016468663;383;514
1059526741;487;95
275610449;719;338
3817864006;663;196
1055372146;586;554
1061622477;155;43
256097474;202;287
256099261;201;322
1260180135;293;94
4363666750;490;90
1061623076;148;3
2370377779;382;469
2371706525;41;70
1265828339;301;161
3179959794;651;336
1058894146;87;418
2379709158;752;533
3179959793;644;344
1620494639;506;101
3044788749;222;507
3044788747;213;509
3044788746;284;510
3044788743;274;513
3235202110;203;156
1059852603;148;230
1059852607;146;223
2942366324;497;97
3390965763;756;461
1059851554;206;111
1059240085;43;289
311367473;574;236
311367472;560;224
311367470;550;200
311367477;579;269
311367476;577;265
311367475;576;245
311367474;575;240
311367479;552;265
2943102586;697;252
3370722255;470;483
3802210410;426;199
3370722256;469;489
4286601068;117;357
2941432801;715;205
1059852668;129;207
1925980389;125;352
1925980380;127;349
311372820;468;128
1260180308;336;97
3379760651;515;160
1260180303;296;92
3361196437;262;1
1059853436;131;325
3273273539;308;499
3273273538;315;495
1055371734;620;124
4286601022;149;342
3075078770;603;536
3132001511;86;337
1058892388;29;378
1058892480;22;357
1058892483;18;349
1058892482;21;353
1058892485;12;340
3398289563;7;25
1059526631;85;125
3273273530;165;472
3273273537;205;480
1059526636;88;129
1408445422;515;263
3086114292;199;170
278366486;649;230
1061622594;122;14
278366484;661;241
278366489;645;242
1454266231;646;370
278004997;743;430
3457689691;670;157
1059852163;79;166
1059852160;85;171
1059852167;69;159
1250432551;777;508
256098252;224;230
256098253;223;227
256098250;222;232
3086129831;203;169
3086114295;316;166
3376426011;224;447
1261054658;416;80
1059852296;100;160
1059852291;72;139
1059852293;77;144
1262194311;346;168
275604618;445;443
3817961605;685;390
2370578094;229;46
262397786;162;431
2896830878;723;524
1057437628;132;348
1057437624;122;348
1057437620;110;345
3185233411;333;36
1061622832;184;2
1106083680;716;501
1059852838;144;290
256098788;181;306
3701754124;719;552
1250432562;787;494
256098786;179;281
1250432565;769;498
3083504832;454;117
3086092964;335;84
3086092961;327;99
3086092963;344;90
3086092969;387;49
4286600941;77;330
4286600940;81;327
3369854511;116;261
1016925272;388;502
1298886274;35;338
1298886276;60;334
2371697935;7;233
3186628304;645;436
3390965764;749;469
3390965761;744;473
3390965762;746;476
2370607066;181;271
2371804421;241;484
2371804423;159;483
1941154346;648;525
2371804426;86;416
2371804428;88;416
1941154347;649;528
1059853176;83;274
1059853170;95;254
1260180119;364;101
1260180117;324;31
311375203;442;244
311375201;442;163
311375205;395;53
1260180519;319;41
275604841;418;456
3081510961;345;381
3086151876;152;333
3081510966;444;361
1061623466;219;22
1061623461;227;26
3044788766;881;188
3044788764;886;202
3044788762;895;243
3044788760;894;280
3044788768;872;172
311371052;564;365
311371053;565;353
1024722358;305;420
311371051;538;350
311371056;582;330
311371057;588;322
311371054;566;350
311371058;524;256
311371059;521;234
1059852625;132;207
1059852333;20;230
1059527368;421;72
1059852338;50;182
277129901;755;388
277129904;745;381
1652842419;458;247
2367475959;63;300
1652842418;438;252
1061625100;103;69
2380741155;52;290
2380741154;48;294
1061625104;119;91
1061625106;128;103
2367475963;73;333
2367475962;74;330
4286601049;160;379
3402247669;613;201
4286601047;159;386
1059851826;1;206
269716718;566;324
512541787;304;163
3083547571;395;49
3083547576;408;59
3083547577;694;160
512541788;309;165
512541789;311;165
3273930167;543;503
3701762325;775;554
1061623260;211;46
1061623267;203;53
3236233301;87;173
1061623264;208;49
537801335;546;374
1058892647;73;345
1058892645;63;349
1058892644;48;356
2379738179;481;94
2896830926;734;509
1058893510;152;347
1058893512;163;345
3701762329;925;487
1061623192;184;12
1064304328;81;323
1055371759;826;143
311371872;295;200
311371876;303;193
3075182586;552;416
3075182585;509;389
3075182582;496;387
3075182580;547;442
3075182589;536;435
3075182588;518;434
3274753073;633;342
3079788642;634;474
3079788643;603;523
3079788644;587;382
3079788646;649;485
3079788647;632;294
275598190;493;441
3402247668;612;203
3075182573;571;459
2195426985;306;70
3086129814;324;229
3086129816;285;249
3083509869;465;164
3083547599;537;104
3086129819;209;217
2379726565;493;472
2379726564;483;474
2379726562;466;478
1262194338;323;275
1061753811;230;9
3083509870;472;162
2370458917;323;244
2370458919;324;232
2896830813;591;547
1059851454;159;179
3083371797;521;210
3083371790;464;196
1277519205;443;199
3083371799;544;247
3083371798;555;237
1250432545;785;492
3289759134;512;372
3152925594;688;387
3152925592;696;370
3152925591;698;346
3152925590;700;323
275595467;585;395
275595468;594;396
1058892581;137;431
1058892583;137;414
1058892586;136;397
1058892587;135;380
2361227084;530;525
2361227082;537;518
3082166501;479;278
3082166505;493;351
3082166504;430;296
2701366787;152;282
1058892362;14;359
2668207842;711;173
3802211211;426;211
1055372886;160;398
1055372881;161;453
2371804403;89;516
2371804407;158;512
1055372888;158;376
4516155305;377;118
4516155306;371;116
3083509867;464;115
3083509864;468;91
3083509862;493;98
3083509863;496;102
3083509860;471;123
3083509861;447;117
4214834653;499;545
3083509868;479;119
4214834654;502;544
275606137;604;463
3181221414;530;440
3131823024;624;559
3369854510;125;252
3131823023;548;558
3075153153;547;464
3075153150;535;462
278366563;670;316
278366566;674;391
278366567;670;403
278366568;681;396
2370578060;230;161
1955126551;29;52
1061623444;256;44
1061623440;257;48
3384754603;19;413
1061623448;244;39
4491752363;88;474
3361058617;188;94
3081292071;396;428
3361058616;183;97
1061623347;228;57
248137319;559;512
248137312;510;469
248137313;521;472
248137310;473;476
248137316;547;493
248137317;547;497
248137314;534;478
248137315;538;483
3329684536;721;453
1260080447;278;196
3270661438;318;354
3270661439;307;372
275601740;422;405
1018528089;218;462
1059852319;46;255
269715289;579;135
269715288;581;133
269715285;585;126
269715284;584;124
269715287;583;131
269715286;585;128
1261054591;424;100
1059527117;593;104
3075153141;534;450
4187848075;610;582
990018867;128;333
1260180498;364;99
2370517789;372;31
3075153147;569;505
2370517783;366;35
2370517787;373;30
3370642643;380;47
3081292062;432;426
3081558915;286;396
